"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100122874836","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@Vh“X","03-5909-7501","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼‘ˆî“cƒVƒeƒB","","","","•›“sSü","¼‘ˆî“c","9","","","","","","","","","","","","","","","","","","4","","","","49800000","","3276000","991000","","","","","","","","50.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","200002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123644901","01","03","02","ƒnƒ„ƒIƒLƒ“ƒOiŠ”j","044-571-2887","","","","00","","","","","“Œ‹“s","Vh‹æ","‰Ì•‘Šê’¬‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‰Ì•‘Šê’¬‘æ‚Q@‹Æ‚ ‚è","","","","•›“sSü","“ŒVh","3","","","","","","","","","","","","","","","","","","3","","","","49800000","","2842000","860000","","","","","","","","57.94","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123595359","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚P‰c‹ÆƒZƒ“ƒ^[","03-3342-1563","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","ƒfƒ…ƒIƒXƒJ[ƒ‰V‘å‹v•Û","","","","Rèü","V‘å‹v•Û","4","","","","","","","","","","","","","","","","","","4","","","","49900000","","3530000","1068000","","","","","","","","46.74","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200311","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124234192","01","03","02","iŠ”jƒWƒƒƒpƒ“ƒvƒ‰ƒCƒ€ƒ€[ƒo","070-3350-3093","","","","00","","","","","“Œ‹“s","Vh‹æ","á—t‚P’š–Ú","","ƒŒƒbƒNƒXl’Jƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","lƒc’J","8","","","","","","","","","","","","","","","","","","1","","","","49900000","","2805000","849000","","","","","","","","58.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123976155","01","03","02","iŠ”jƒWƒƒƒpƒ“ƒvƒ‰ƒCƒ€ƒ€[ƒo","03-6809-5481","","","","00","","","","","“Œ‹“s","Vh‹æ","ã—‡‚P’š–Ú","","—‡ƒp[ƒNƒtƒ@ƒ~ƒŠƒA","","","","¼•Vhü","‰º—‡","1","","","","","","","","","","","","","","","","","","1","","","","49900000","","3315000","1003000","","","","","","","","49.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","8660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124548877","01","03","02","iŠ”jƒGƒtƒXƒe[ƒW@‹gË›x“X","0422-27-6211","","","","00","","","","","“Œ‹“s","Vh‹æ","ã—‡‚P’š–Ú","","ƒ}[ƒgƒ‹ƒR[ƒg‰º—‡","","","","¼•Vhü","‰º—‡","2","","","","","","","","","","","","","","","","","","1","","","","49980000","","3208000","971000","","","","","","","","51.51","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","13200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199412","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124591071","01","03","02","iŠ”jƒC[ƒOƒ‰ƒ“ƒh","050-3187-6682","","","","00","","","","","“Œ‹“s","Vh‹æ","ŒËR‚Q’š–Ú","","ŒËRƒnƒCƒc‚Q‚V","","","","•›“sSü","¼‘ˆî“c","5","","","","","","","","","","","","","","","","","","1","","","","49990000","","2811000","851000","","","","","","","","58.79","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","9800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","197301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524083","01","03","02","iŠ”j‚k‚`‚m‚c‚h‚bƒŠƒAƒ‹ƒeƒB@“Œ‹x“X","090-2661-0771","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒrƒ…[ƒl‚“c”nê","","","","Rèü","‚“c”nê","10","","","","","","","","","","","","","","","","","","1","","","","49990000","","3689000","1116000","","","","","","","","44.80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","199509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124491183","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","080-7099-9826","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚T’š–Ú","","“¡˜aVh”ÔO’¬ƒR[ƒv","","","","ŠÛƒm“àü","VhŒä‰‘‘O","6","","","","","","","","","","","","","","","","","","1","","","","49990000","","3607000","1092000","","","","","","","","45.82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19960","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123862467","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","080-7273-9505","","","","00","","","","","","Vh‹æs","’J‰Á‰ê’¬‚Q’š–Ú","","s’JƒAƒrƒ^ƒVƒIƒ“","","","","‘å]ŒËü","‹–ö’¬","6","","","","","","","","","","","","","","","","","","1","","","","49990000","","2902000","878000","","","","","","","","56.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197811","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124503970","01","03","02","iŠ”jƒtƒ…[ƒ`ƒƒ[ƒŠ[ƒfƒBƒ“ƒO","08097010068","","","","00","","","","","“Œ‹“s","Vh‹æ","‰º—‡‚P’š–Ú","","‚e‚kƒŒƒWƒfƒ“ƒX‚“c”nê","","","","Rèü","‚“c”nê","9","","","","","","","","","","","","","","","","","","5","","","","50000000","","4305000","1303000","","","","","","","","38.40","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","3840","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","20190","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123506688","01","03","02","iŠ”jƒJƒ‰[ƒXƒJƒC","080-1154-8696","","","","00","","","","","“Œ‹“s","Vh‹æ","M’¬","","ƒp[ƒNƒz[ƒ€ƒYl’JO’š–ÚƒA[ƒoƒ“ƒŒƒWƒfƒ“ƒX","","","","ŠÛƒm“àü","l’JO’š–Ú","2","","","","","","","","","","","","","","","","","","4","","","","50000000","","4908000","1485000","","","","","","","","33.68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200705","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
