"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123834683","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚P’š–Ú","","ƒ‹ƒVƒFƒ‹Ô‰H","","","","‹•l“Œ–kü","Ô‰H","7","","","","","","","","","","","","","","","","","","5","","","","47800000","","2740000","829000","","","","","","","","57.68","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198008","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124594198","01","03","02","‡ŠƒŠƒbƒvƒ‹","049-249-8200","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒƒCƒ„ƒ‹ƒR[ƒg”ò’¹R","","","","“ì–kü","‰¤q","5","","","","","","","","","","","","","","","","","","1","","","","40800000","","2623000","794000","","","","","","","","51.44","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","10400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123398787","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹î“X","03-5907-5722","","","","00","","","","","“Œ‹“s","–k‹æ","\ğ‘ä‚P’š–Ú","","ƒŒƒNƒZƒ‹‰¤q","","","","‹•l“Œ–kü","‰¤q","11","","","","","","","","","","","","","","","","","","3","","","","61800000","","2837000","858000","","","","","","","","72.03","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","12180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124564095","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@’r‘Ü“X","03-3971-0171","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚T’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“•‚ŠÔŒö‰€ƒAƒNƒAƒEƒCƒ“ƒh","","","","é‹ü","•‚ŠÔM“n","12","","","","","","","","","","","","","","","","","","3","","","","42800000","","1723000","522000","","","","","","","","82.12","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","16400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124593114","01","03","02","ƒŠƒYƒ€iŠ”j","03-5458-7007","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚P’š–Ú","","ƒƒR[ƒŒ“c’[","","","","Rèü","¼“ú•é—¢","10","","","","","","","","","","","","","","","","","","1","","","","18300000","","1821000","551000","","","","","","","","33.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","9230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124485587","01","03","02","iŠ”jƒCƒ“ƒeƒŠƒbƒNƒX@–{“X","03-5766-3939","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚Q’š–Ú","","ƒEƒCƒ“ƒxƒ‹ƒR[ƒ‰ƒX•‚ŠÔŒö‰€","","","","é‹ü","•‚ŠÔM“n","9","","","","","","","","","","","","","","","","","","1","","","","43980000","","2126000","643000","","","","","","","","68.40","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13240","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123731645","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@‹gË›ƒZƒ“ƒ^[","0422-28-0711","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚W’š–Ú","","ƒp[ƒNƒ^ƒ[‰¤qƒŠƒo[ƒOƒŒƒCƒX","","","","“ì–kü","‰¤q_’J","8","","","","","","","","","","","","","","","","","","4","","","","66800000","","2734000","827000","","","","","","","","80.79","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","13570","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","200701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123731644","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@‹gË›ƒZƒ“ƒ^[","0422-28-0711","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚Q’š–Ú","","ƒvƒŒƒVƒXÔ‰H","","","","“ì–kü","u–Î","4","","","","","","","","","","","","","","","","","","4","","","","56800000","","2949000","892000","","","","","","","","63.68","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124167390","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@‹î“X","03-5907-5722","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚T’š–Ú","","ƒOƒ[ƒŠƒI‰¤q_’J","","","","“ì–kü","‰¤q_’J","1","","","","","","","","","","","","","","","","","","4","","","","79800000","","2886000","873000","","","","","","","","91.42","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","200401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123933356","01","03","02","iŠ”j’·’JHƒŠƒAƒ‹ƒGƒXƒe[ƒg@ˆ¢²ƒ–’J“X","03-5347-2909","","","","00","","","","","“Œ‹“s","–k‹æ","‰h’¬","","‚l‚`‚w‚h‚u‰¤q‚q‚h‚b‚n‚s‚s","","","","‹•l“Œ–kü","‰¤q","7","","","","","","","","","","","","","","","","","","4","","","","46800000","","2799000","847000","","","","","","","","55.28","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124384216","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@’r‘Ü‰c‹ÆŠ","03-3989-8933","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚S’š–Ú","","ƒƒR[“Œ\ğƒnƒCƒc","","","","‹•l“Œ–kü","“Œ\ğ","6","","","","","","","","","","","","","","","","","","1","","","","23900000","","2190000","663000","","","","","","","","36.09","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","10320","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198007","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124590360","01","03","02","iŠ”jƒRƒXƒ‚ƒXƒCƒjƒVƒA@—¬’Ê–‹Æ•”@’r‘Ü‰c‹ÆŠ","03-5396-8300","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚S’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒXƒe[ƒVƒ‡ƒ“ƒvƒ‰ƒU‰¤q_’J","","","","“ì–kü","‰¤q_’J","3","","","","","","","","","","","","","","","","","","1","","","","44800000","","2714000","821000","","","","","","","","54.58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
