"•¨”Τ†","ƒf[ƒ^ν—ή","•¨ν•Κ","•¨ν–Ϊ","‰ου–Ό","‘γ•\“db”Τ†","–β‡‚Ή’S“–Òi1j","–β‡‚Ή“db”Τ†i1j","Eƒ[ƒ‹ƒAƒhƒƒXi1j","}–Κ","“o^”N“ϊ","•ΟX”N“ϊ","ζψπ‚Μ—Lψϊΐ","V’z’†Γ‹ζ•ª","“s“Ή•{§–Ό","έ’n–Ό1","έ’n–Ό2","έ’n–Ό3","•¨–Ό","•”‰®”Τ†","‚»‚Μ‘Όέ’n•\¦","“”Τ†","‰ό—ªΜi1j","‰w–Όi1j","“k•ΰi•ªj1i1j","“k•ΰimj2i1j","ƒoƒXi1j","ƒoƒXHό–Όi1j","ƒoƒX’β–ΌΜi1j","’β•ΰi•ªji1j","’β•ΰimji1j","Τikmji1j","‚»‚Μ‘Όπ’Κθ’i","π’Κi•ªj1","π’Κimj2","»‹µ","»‹µ—\’θ”N","ψ“nϊ","ψ“n”NiΌ—οj","ψ“n{","“ό‹”NiΌ—οj","“ό‹“ϊ","ζψ‘Τ—l","•ρV`‘Τ","θ”—Ώ„‡—¦","θ”—Ώ","‰Ώi","‰ΏiΑ”οΕ","’Ψ’P‰Ώ","‡u’P‰Ώ","‘z’θ—‰ρ‚θi“j","–ΚΟv‘ª•ϋ®","“y’n–ΚΟ","“y’n‹¤—L•ª–ΚΟ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•κj","•¨–ΚΟ1","κ—L–ΚΟ","„“Ή•‰’S—L–³","„“Ή–ΚΟ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ΚΟ","κ—p’λ–ΚΟ","ƒZƒbƒgƒoƒbƒN‹ζ•ª","γ‘ή‹——£imj","ƒZƒbƒgƒoƒbƒN–ΚΟi‡uj","J”­–ΚΟ^‘–ΚΟ","”Μ”„‘–ΚΟ","”Μ”„‹ζ‰ζ”","H–®—Ή”NiΌ—οj","’z–ΚΟ","‰„‚Χ–ΚΟ","•~’n‰„’·‚Μ—L–³","•~’n‰„’·i30%Θγ•\¦j","Ψ’n—Ώ","Ψ’nϊΤ","Ψ’nϊΐiΌ—οj","{έ”ο—p€–Ϊi1j","{έ”ο—pi1j","‘“y–@“Νo","“o‹L•λ’n–Ϊ","»‹µ’n–Ϊ","“ssv‰ζ","—p“r’nζi1j","—p“r’nζi2j","Ε“K—p“r","‚Ψ‚Ά—¦","—eΟ—¦","’nζ’n‹ζ","“y’n —","•t‘Ρ —","‘Άμχ“n‹ΰ","’θΨ —‹ΰ","’θΨ•ΫΨ‹ΰ","’θΨ•~‹ΰ","’n¨","’zπ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","Η—‘g‡—L–³","Η—`‘Τ","Η—‰οΠ–Ό","Η—lσ‹µ","Η—”ο","Η—”οΑ”οΕ","C‘UΟ—§‹ΰ","‚»‚Μ‘Όz”ο–ΌΜ1","‚»‚Μ‘Όz”ο—p‹ΰz1","{ε","{H‰οΠ–Ό","•ªχ‰οΠ–Ό","κ‡‰ΊΏ•‰l","Ϊ“Ήσ‹µ","Ϊ“Ήν•Κ1","Ϊ“ΉΪ–Κ1","Ϊ“ΉΚ’uw’θ1","Ϊ“Ή•ϋό1","Ϊ“Ή•υ1","Ϊ“Ήν•Κ2","Ϊ“ΉΪ–Κ2","Ϊ“ΉΚ’uw’θ2","Ϊ“Ή•ϋό2","Ϊ“Ή•υ2","Ϊ“Ήν•Κ3","Ϊ“ΉΪ–Κ3","Ϊ“ΉΚ’uw’θ3","Ϊ“Ή•ϋό3","Ϊ“Ή•υ3","Ϊ“Ήν•Κ4","Ϊ“ΉΪ–Κ4","Ϊ“ΉΚ’uw’θ4","Ϊ“Ή•ϋό4","Ϊ“Ή•υ4","Ϊ“Ή•ά‘•","Τζƒ^ƒCƒvi1j","Τζ•”‰®”i1j","•”‰®Κ’u","”[Λ”","ΊέK1i1j","Ίƒ^ƒCƒv1i1j","ΊL‚³1i1j","Ί”1i1j","ΊέK2i1j","Ίƒ^ƒCƒv2i1j","ΊL‚³2i1j","Ί”2i1j","ΊέK3i1j","Ίƒ^ƒCƒv3i1j","ΊL‚³3i1j","Ί”3i1j","ΊέK4i1j","Ίƒ^ƒCƒv4i1j","ΊL‚³4i1j","Ί”4i1j","ΊέK5i1j","Ίƒ^ƒCƒv5i1j","ΊL‚³5i1j","Ί”5i1j","ΊέK6i1j","Ίƒ^ƒCƒv6i1j","ΊL‚³6i1j","Ί”6i1j","ΊέK7i1j","Ίƒ^ƒCƒv7i1j","ΊL‚³7i1j","Ί”7i1j","Τζ‚θ‚»‚Μ‘Όi1j","’“Τκέ”Ϋ","’“Τκz","’“ΤκzΑ”οΕ","’“Τκ•~‹ΰizj","’“Τκ•~‹ΰiƒ–j","’“Τκ—η‹ΰizj","’“Τκ—η‹ΰiƒ–j","•¨\‘Ά","•¨H–@","•¨`®","’nγK‘w","’n‰ΊK‘w","έK","’z”NiΌ—οj","‘Λ”","“‘Λ”","A“Λ”","ƒoƒ‹ƒRƒj[•ϋόi1j","‘‰ό’z”N1","‘‰ό’z——π1","‘‰ό’z”N2","‘‰ό’z——π2","‘‰ό’z”N3","‘‰ό’z——π3","ό•ΣΒ‹«1iƒtƒ[j","‹——£1","Τ1","ό•ΣƒAƒNƒZƒX‚P","”υl1","”υl2","©ΠΗ——“","Δ’z•s‰Βƒtƒ‰ƒO"
"100124562556","01","03","02","i”j‚s‚fƒz[ƒ€","0422-56-8796","","","","00","","","","","“‹“s","a’J‹ζ","‰~R’¬","","ƒtƒB[ƒ‹‚`a’J","","","","δ‚Μ“ªό","a’J","5","","","","","","","","","","","","","","","","","","1","","","","82800000","","4787000","1448000","","","","","","","","57.19","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","17950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","200402","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123817321","01","03","02","‚r‚q‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXi”j@‹gΛ›ƒIƒtƒBƒX","0422-27-1360","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒjƒ…[a’JƒR[ƒ|ƒ‰ƒX","","","","Rθό","a’J","6","","","","","","","","","","","","","","","","","","5","","","","82800000","","5535000","1675000","","","","","","","","49.46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197306","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124464169","01","03","02","i”jƒRƒ€ƒnƒEƒWƒ“ƒO@‰‘δ‰w‘O“X","03-5333-0120","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒjƒ…[a’JƒR[ƒ|ƒ‰ƒX","","","","Rθό","a’J","6","","","","","","","","","","","","","","","","","","5","","","","82800000","","5092000","1541000","","","","","","","","53.76","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197306","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124463586","01","03","02","ƒGƒCƒ`ƒLƒƒƒsƒ^ƒ‹i”j","03-6435-2348","","","","00","","","","","“‹“s","a’J‹ζ","‘γ―R’¬","","‘γ―RƒAƒhƒƒXƒUƒ^ƒ[","","","","“‰΅ό","‘γ―R","1","","","","","","","","","","","","","","","","","","3","","","","82800000","","7257000","2196000","","","","","","","","37.72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","200008","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121266544","01","03","02","“‹}ƒƒoƒuƒ‹i”j@b”δυƒZƒ“ƒ^[","03-5794-9109","","","","00","","","","","“‹“s","a’J‹ζ","‰F“cμ’¬","","ƒjƒ…[a’JƒR[ƒ|ƒ‰ƒX","","","","Rθό","a’J","6","","","","","","","","","","","","","","","","","","5","","","","82800000","","5092000","1541000","","","","","","","","53.76","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","15600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197306","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100119367112","01","03","02","i”j‚·‚ή‚Ό‚¤","03-6712-7630","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚U’–Ϊ","","_‹{‘OƒR[ƒ|ƒ‰ƒX","","","","η‘γ“cό","–Ύ΅_‹{‘O","4","","","","","","","","","","","","","","","","","","5","","","","82800000","","3289000","995000","","","","","","","","83.24","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","23250","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197109","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122275209","01","03","02","“‹}ƒƒoƒuƒ‹i”j@b”δυƒZƒ“ƒ^[","03-5794-9109","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚U’–Ϊ","","_‹{‘OƒR[ƒ|ƒ‰ƒX","","","","η‘γ“cό","–Ύ΅_‹{‘O","4","","","","","","","","","","","","","","","","","","5","","","","82800000","","3289000","995000","","","","","","","","83.24","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","30330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197109","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124528236","01","03","02","”ό”nƒIƒtƒBƒXi—Lj","03-5843-9535","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚Q’–Ϊ","","ό—zƒnƒCƒc","","","","•›“sSό","–kQ“Ή","9","","","","","","","","","","","","","","","","","","5","","","","82900000","","3971000","1201000","","","","","","","","69.03","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","17660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197107","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124408162","01","03","02","ƒTƒ“ƒ}[ƒNƒX•s“®Yi”j","08034169911","","","","00","","","","","“‹“s","a’J‹ζ","‰y’¬","","ƒTƒ“ƒrƒ…[ƒnƒCƒca’J","","","","“‰΅ό","‘γ―R","7","","","","","","","","","","","","","","","","","","4","","","","83500000","","4153000","1257000","","","","","","","","66.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123003876","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@–{“X‰c‹Ζ•”","03-3345-0386","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚S’–Ϊ","","Q‹{‹΄ƒyƒAƒVƒeƒB","","","","¬“c‹}ό","Q‹{‹΄","7","","","","","","","","","","","","","","","","","","3","","","","83800000","","3148000","953000","","","","","","","","88.02","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","31860","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197408","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123585596","01","03","02","i”j‚q‚d‚h‚sƒz[ƒ‹ƒfƒBƒ“ƒOƒX","08044216172","","","","00","","","","","“‹“s","a’J‹ζ","“‚R’–Ϊ","","ƒ‹[ƒuƒ‹b”δυ","","","","Rθό","b”δυ","8","","","","","","","","","","","","","","","","","","1","","","","83990000","","4756000","1439000","","","","","","","","58.39","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","15920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199805","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124475120","01","03","02","“‹}ƒƒoƒuƒ‹i”j@‘γX–Ψγ΄ƒZƒ“ƒ^[","03-5738-6521","","","","00","","","","","“‹“s","a’J‹ζ","‰‘δ‚Q’–Ϊ","","ƒpƒ‹ƒe[ƒ‹ƒA[ƒWƒ…","","","","‹‰¤ό","‰‘δ","6","","","","","","","","","","","","","","","","","","4","","","","84500000","","4545000","1375000","","","","","","","","61.47","","","","","","","","","","","","","","","","","","","","","","","","","13","","","","","","","","","","","","","","","","","","","15370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","199903","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122694411","01","03","02","‚r‚q‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXi”j@“μΒRƒIƒtƒBƒX","03-6274-6556","","","","00","","","","","“‹“s","a’J‹ζ","•xƒ–’J‚P’–Ϊ","","ƒvƒƒ~ƒXƒg‘γX–Ψφ‰€ƒp[ƒNƒtƒƒ“ƒg","","","","η‘γ“cό","‘γX–Ψφ‰€","1","","","","","","","","","","","","","","","","","","4","","","","84500000","","6979000","2111000","","","","","","","","40.03","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","19700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201812","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
